Electrode,MNI152_x,MNI152_y,MNI152_z,Label,Group,Radius
1,-28.23287392,15.38381195,-39.42927551,LI1,LI,1
2,-33.50267792,16.0994854,-36.68557739,LI2,LI,1
3,-38.14303589,16.68664169,-34.69422913,LI3,LI,1
4,-45.18548584,15.70106411,-35.02926636,LI4,LI,1
5,-50.77342224,14.48995781,-34.2841301,LI5,LI,1
6,-55.45667267,13.95288467,-32.5112648,LI6,LI,1
7,-59.03637314,13.84762669,-31.29076004,LI7,LI,1
8,-64.20510864,14.50643158,-29.3012352,LI8,LI,1
9,-68.56549835,14.92069244,-27.95238495,LI9,LI,1
10,-73.30973053,15.12812901,-26.89204597,LI10,LI,1
11,-78.35159302,15.11228371,-25.82811165,LI11,LI,1
12,-83.72984314,14.40431595,-25.78911781,LI12,LI,1
13,-19.66436768,0.23860614,-24.20277596,LA1,LA,1
14,-24.73631859,0.880729854,-24.06330299,LA2,LA,1
15,-30.29971123,0.936129928,-24.13671112,LA3,LA,1
16,-35.68737411,1.177773356,-23.46692276,LA4,LA,1
17,-40.12573624,0.043503877,-24.21226692,LA5,LA,1
18,-44.59937668,-1.665689588,-26.25456238,LA6,LA,1
19,-50.19955444,-3.443714619,-28.13072968,LA7,LA,1
20,-56.31415176,-2.862040281,-28.40452957,LA8,LA,1
21,-61.18002701,-2.339268446,-26.9687748,LA9,LA,1
22,-65.61206818,-1.939412951,-25.43825722,LA10,LA,1
23,-70.08567047,-2.106872559,-24.47047234,LA11,LA,1
24,-75.00337982,-2.11327529,-23.90649033,LA12,LA,1
25,-26.68252373,-15.08030415,-23.3107605,LB1,LB,1
26,-32.09223175,-14.19269848,-20.71715355,LB2,LB,1
27,-38.56768417,-14.96388626,-19.88086891,LB3,LB,1
28,-42.46792984,-15.37616158,-18.38258743,LB4,LB,1
29,-45.54764557,-14.63337421,-15.26128006,LB5,LB,1
30,-48.94856644,-13.44212151,-10.98936939,LB6,LB,1
31,-54.42489243,-11.79909039,-7.32348156,LB7,LB,1
32,-59.61711121,-11.51691914,-6.298823357,LB8,LB,1
33,-64.6931076,-12.46346283,-2.317210674,LB9,LB,1
34,-69.67856598,-11.73491383,0.10261941,LB10,LB,1
35,-73.92180634,-11.57811451,2.000738382,LB11,LB,1
36,-78.40299988,-11.54421711,3.889807224,LB12,LB,1
37,-28.93489647,-27.95560646,-10.74872208,LC1,LC,1
38,-34.4834404,-28.97495842,-9.111310005,LC2,LC,1
39,-38.81092834,-29.94071579,-7.28446722,LC3,LC,1
40,-42.55836868,-30.5751667,-4.357469559,LC4,LC,1
41,-46.77236176,-31.43891144,-1.639928222,LC5,LC,1
42,-51.42570496,-32.53926086,1.665872097,LC6,LC,1
43,-56.30817032,-33.56151581,3.854553461,LC7,LC,1
44,-61.66843033,-34.15290833,5.445299625,LC8,LC,1
45,-66.86711121,-34.62648773,6.547513962,LC9,LC,1
46,-71.69695282,-35.57435608,8.056393623,LC10,LC,1
47,-75.70944977,-36.59417343,9.763411522,LC11,LC,1
48,-80.38697052,-37.57846832,11.52491665,LC12,LC,1
49,-26.24519157,26.33439445,3.405317545,LQ1,LQ,1
50,-30.55327988,26.929142,4.15109539,LQ2,LQ,1
51,-35.89056015,26.68151283,6.115931988,LQ3,LQ,1
52,-40.70994186,25.50635529,8.419625282,LQ4,LQ,1
53,-45.97900009,23.88019371,10.70543671,LQ5,LQ,1
54,-51.47036743,22.66636086,12.2029047,LQ6,LQ,1
55,-55.90354919,21.89300728,13.91896534,LQ7,LQ,1
56,-59.38407516,21.24551392,15.27754974,LQ8,LQ,1
57,-62.95639038,20.43832016,16.37413216,LQ9,LQ,1
58,-66.87195587,20.01070404,17.20127106,LQ10,LQ,1
59,-72.37090302,19.37471008,18.37997437,LQ11,LQ,1
60,-78.88616943,19.0963459,20.01966476,LQ12,LQ,1
61,-40.01995468,17.70845985,-10.35508823,LT1,LT,1
62,-44.52442169,15.39454365,-13.73549461,LT2,LT,1
63,-50.07321167,13.29284477,-16.89870834,LT3,LT,1
64,-53.87221146,11.1174736,-19.20146942,LT4,LT,1
65,-57.69688034,8.233753204,-21.74057198,LT5,LT,1
66,-61.94716644,7.570685387,-23.39515686,LT6,LT,1
67,-66.04456329,7.211205482,-24.71478462,LT7,LT,1
68,-71.0428009,6.652268887,-26.47072983,LT8,LT,1
69,-75.6388855,6.010975361,-28.40685463,LT9,LT,1
70,-80.91026306,5.22163105,-30.53765297,LT10,LT,1
71,-86.05677795,4.632143497,-33.19159317,LT11,LT,1
72,-90.03437042,3.906267643,-35.94335556,LT12,LT,1
73,-34.06966782,-11.58613014,0.692773938,LU1,LU,1
74,-39.50527191,-12.43836212,1.346533418,LU2,LU,1
75,-44.88184738,-13.46083927,2.163163424,LU3,LU,1
76,-49.59692001,-14.07787609,2.931470394,LU4,LU,1
77,-53.59935379,-13.55345917,3.092036724,LU5,LU,1
78,-58.33230972,-13.89881229,3.809657812,LU6,LU,1
79,-63.6003685,-16.07423592,3.549808979,LU7,LU,1
80,-68.22990417,-17.04019737,2.651536703,LU8,LU,1
81,-72.3850708,-17.82902336,1.994984984,LU9,LU,1
82,-77.33403778,-19.27173233,0.929909587,LU10,LU,1
83,-81.93980408,-20.31394386,0.108878016,LU11,LU,1
84,-86.57964325,-21.43295479,-0.438548833,LU12,LU,1
85,-12.967659,24.09527206,-26.52492142,LO1,LO,1
86,-13.82750225,26.94288635,-22.00329399,LO2,LO,1
87,-14.92817116,29.07814026,-16.43895149,LO3,LO,1
88,-16.16231918,32.09976196,-10.3943634,LO4,LO,1
89,-17.25570869,35.81648636,-5.856907368,LO5,LO,1
90,-18.14818192,39.73888016,-1.152794123,LO6,LO,1
91,-18.93801117,42.80051422,4.323129654,LO7,LO,1
92,-19.60725212,45.47504044,10.82478809,LO8,LO,1
93,-19.42444611,46.87563324,16.83254433,LO9,LO,1
94,-19.585495,48.33967972,22.0688858,LO10,LO,1
95,-21.58048248,49.91247177,27.0415287,LO11,LO,1
96,-23.39005089,51.6088562,31.13207436,LO12,LO,1
97,-6.521016598,28.79570198,16.68336868,LY1,LY,1
98,-10.34721088,30.46283722,18.74997902,LY2,LY,1
99,-14.12830639,32.03787994,20.60738945,LY3,LY,1
100,-17.73000526,34.23887634,23.98257256,LY4,LY,1
101,-21.08593369,36.04951477,27.82541275,LY5,LY,1
102,-24.78456306,38.17091751,31.23068237,LY6,LY,1
103,-29.82492638,39.39015961,34.89652252,LY7,LY,1
104,-33.51442719,40.48506927,37.31961823,LY8,LY,1
105,-37.62428665,41.72581482,39.14889908,LY9,LY,1
106,-41.91662979,43.10171509,40.48840332,LY10,LY,1
107,-45.52272034,44.76039505,41.64497757,LY11,LY,1
108,-48.28992081,45.87355042,42.66823578,LY12,LY,1
109,-7.329085827,7.134586811,33.51514435,LZ1,LZ,1
110,-13.05401039,6.482128143,33.76334763,LZ2,LZ,1
111,-17.44191742,5.756801605,34.33426285,LZ3,LZ,1
112,-21.60430717,5.362924099,35.50937271,LZ4,LZ,1
113,-25.42780304,5.240557194,36.03248215,LZ5,LZ,1
114,-29.77519417,5.359442234,36.58203888,LZ6,LZ,1
115,-34.31867218,6.209218979,37.48471832,LZ7,LZ,1
116,-40.93103027,7.320885181,38.19397354,LZ8,LZ,1
117,-47.25551224,8.386291504,38.08267975,LZ9,LZ,1
118,-51.33095169,9.308160782,38.25303268,LZ10,LZ,1
119,-55.00525665,9.727420807,38.72277451,LZ11,LZ,1
120,-65.37783813,8.950924873,39.3064003,LZ12,LZ,1
121,-6.273787022,13.44287968,47.94088745,LM1,LM,1
122,-11.66603088,12.73363876,48.7433815,LM2,LM,1
123,-15.77769566,11.25849056,48.90922928,LM3,LM,1
124,-20.224226,10.0299015,48.96247864,LM4,LM,1
125,-25.52399826,9.464989662,48.62773514,LM5,LM,1
126,-31.94551849,11.25716019,47.8699646,LM6,LM,1
127,-38.6174736,14.69382381,46.55537415,LM7,LM,1
128,-42.77381134,15.74489117,46.42637253,LM8,LM,1
129,-46.89220428,15.28241539,45.92625046,LM9,LM,1
130,-50.51507187,16.0206337,45.34135437,LM10,LM,1
131,-54.46095657,17.10502052,45.86216354,LM11,LM,1
132,-57.49932861,17.87996674,46.24145889,LM12,LM,1
133,-6.663785934,1.128517628,56.43337631,LL1,LL,1
134,-12.33064938,1.482126594,56.69958496,LL2,LL,1
135,-17.79758453,2.559058189,56.81513977,LL3,LL,1
136,-22.14593315,3.547496319,57.17737961,LL4,LL,1
137,-28.07555389,4.037572861,57.33992386,LL5,LL,1
138,-34.40332413,3.642069817,57.30571747,LL6,LL,1
139,-39.35774994,2.578985929,57.07387161,LL7,LL,1
140,-44.0461235,2.311759233,57.58258057,LL8,LL,1
141,-47.9151535,3.4991045,58.06017303,LL9,LL,1
142,-52.82205963,4.755794048,58.24636841,LL10,LL,1
143,-55.44880295,5.378246307,58.52265549,LL11,LL,1
144,-61.0134201,5.820508003,60.02523422,LL12,LL,1
145,-6.70566988,-31.67287636,61.09568024,LP1,LP,1
146,-12.31236553,-32.87905502,63.16394043,LP2,LP,1
147,-16.55573463,-33.14920807,63.89502335,LP3,LP,1
148,-21.50757217,-31.24710655,65.49371338,LP4,LP,1
149,-26.37208557,-29.66075897,67.11450958,LP5,LP,1
150,-30.83478355,-28.39084053,68.05387878,LP6,LP,1
151,-35.87482452,-27.61959648,69.54117584,LP7,LP,1
152,-40.17818451,-27.62465286,70.91960907,LP8,LP,1
153,-43.89384842,-28.23533058,71.18483734,LP9,LP,1
154,-49.97465897,-29.53917503,71.88391876,LP10,LP,1
155,-55.03209686,-30.63167381,72.41427612,LP11,LP,1
156,-60.42840576,-30.98459625,73.2769165,LP12,LP,1
157,18.62376404,-0.445933461,-21.36323547,RA1,RA,1
158,23.67807388,-0.076980419,-22.03786087,RA2,RA,1
159,29.78436089,-0.043046273,-23.6537838,RA3,RA,1
160,34.90732956,-0.573582113,-25.22821045,RA4,RA,1
161,38.84728622,-0.69413507,-25.30280495,RA5,RA,1
162,43.14249039,-2.646841288,-26.00896645,RA6,RA,1
163,47.76159668,-3.968341112,-25.97364998,RA7,RA,1
164,53.9704895,-4.543422699,-25.50700569,RA8,RA,1
165,59.417099,-4.988712311,-26.10837936,RA9,RA,1
166,64.80052948,-4.571273804,-26.08877182,RA10,RA,1
167,69.70198059,-4.885359764,-26.03365707,RA11,RA,1
168,74.24477386,-4.733490944,-25.98464775,RA12,RA,1
169,26.86112595,-21.46298027,-18.16211319,RB1,RB,1
170,33.43935013,-21.13232803,-18.85361671,RB2,RB,1
171,39.53482437,-21.93749237,-20.19019508,RB3,RB,1
172,44.17894363,-21.80927277,-19.61498833,RB4,RB,1
173,47.87625885,-21.24343491,-18.22591782,RB5,RB,1
174,51.73913956,-20.66151619,-16.95050621,RB6,RB,1
175,56.30612946,-20.22020912,-15.98181915,RB7,RB,1
176,61.4580307,-20.36764908,-16.38916779,RB8,RB,1
177,65.72855377,-20.78749084,-17.59894943,RB9,RB,1
178,70.57229614,-20.32640266,-17.14273643,RB10,RB,1
179,75.22935486,-20.59810638,-17.28182793,RB11,RB,1
180,80.73097992,-20.57987595,-17.3180809,RB12,RB,1